029 , Cleburne
031 , Coffee
037 , Coosa
039 , Covington
041 , Crenshaw
045 , Dale
049 , DeKalb
053 , Escambia
057 , Fayette
061 , Geneva
067 , Henry
075 , Lamar
077 , Lauderdale
079 , Lawrence
001 , Autauga
003 , Baldwin
005 , Barbour
007 , Bibb
009 , Blount
011 , Bullock
023 , Choctaw
025 , Clarke
027 , Clay
033 , Colbert
035 , Conecuh
043 , Cullman
047 , Dallas
051 , Elmore
055 , Etowah
059 , Franklin
063 , Greene
065 , Hale
071 , Jackson
073 , Jefferson
085 , Lowndes
087 , Macon
089 , Madison
091 , Marengo
095 , Marshall
097 , Mobile
099 , Monroe
107 , Pickens
109 , Pike
113 , Russell
115 , St. Clair
117 , Shelby
119 , Sumter
121 , Talladega
129 , Washington
131 , Wilcox
013 , Butler
015 , Calhoun
017 , Chambers
019 , Cherokee
021 , Chilton
123 , Tallapoosa
125 , Tuscaloosa
127 , Walker
133 , Winston
101 , Montgomery
069 , Houston
081 , Lee
083 , Limestone
093 , Marion
103 , Morgan
105 , Perry
111 , Randolph
013 , Aleutians East
016 , Aleutians West
020 , Anchorage
050 , Bethel
060 , Bristol Bay
068 , Denali
070 , Dillingham
090 , Fairbanks North Star
105 , Hoonah-Angoon
110 , Juneau
122 , Kenai Peninsula
130 , Ketchikan Gateway
164 , Lake and Peninsula
170 , Matanuska-Susitna
180 , Nome
185 , North Slope
188 , Northwest Arctic
220 , Sitka
240 , Southeast Fairbanks
270 , Wade Hampton
275 , Wrangell
290 , Yukon-Koyukuk
195 , Petersburg
198 , Prince of Wales-Hyder
230 , Skagway
261 , Valdez-Cordova
282 , Yakutat
100 , Haines
150 , Kodiak Island
001 , Apache
003 , Cochise
005 , Coconino
007 , Gila
009 , Graham
011 , Greenlee
012 , La Paz
013 , Maricopa
015 , Mohave
017 , Navajo
019 , Pima
021 , Pinal
023 , Santa Cruz
025 , Yavapai
027 , Yuma
049 , Fulton
051 , Garland
053 , Grant
055 , Greene
059 , Hot Spring
065 , Izard
071 , Johnson
075 , Lawrence
077 , Lee
001 , Arkansas
003 , Ashley
005 , Baxter
007 , Benton
011 , Bradley
013 , Calhoun
017 , Chicot
019 , Clark
021 , Clay
029 , Conway
037 , Cross
039 , Dallas
041 , Desha
045 , Faulkner
057 , Hempstead
061 , Howard
063 , Independence
067 , Jackson
069 , Jefferson
073 , Lafayette
081 , Little River
085 , Lonoke
091 , Miller
093 , Mississippi
095 , Monroe
097 , Montgomery
099 , Nevada
103 , Ouachita
107 , Phillips
109 , Pike
117 , Prairie
121 , Randolph
131 , Sebastian
133 , Sevier
139 , Union
145 , White
147 , Woodruff
009 , Boone
015 , Carroll
023 , Cleburne
025 , Cleveland
027 , Columbia
031 , Craighead
033 , Crawford
035 , Crittenden
043 , Drew
047 , Franklin
143 , Washington
149 , Yell
079 , Lincoln
083 , Logan
087 , Madison
089 , Marion
101 , Newton
105 , Perry
111 , Poinsett
113 , Polk
115 , Pope
119 , Pulaski
123 , St. Francis
125 , Saline
127 , Scott
129 , Searcy
135 , Sharp
137 , Stone
141 , Van Buren
035 , Lassen
049 , Modoc
075 , San Francisco
083 , Santa Barbara
091 , Sierra
095 , Solano
101 , Sutter
105 , Trinity
111 , Ventura
115 , Yuba
033 , Lake
071 , San Bernardino
087 , Santa Cruz
001 , Alameda
003 , Alpine
005 , Amador
007 , Butte
009 , Calaveras
011 , Colusa
013 , Contra Costa
015 , Del Norte
017 , El Dorado
019 , Fresno
021 , Glenn
023 , Humboldt
025 , Imperial
027 , Inyo
029 , Kern
031 , Kings
037 , Los Angeles
039 , Madera
041 , Marin
043 , Mariposa
045 , Mendocino
047 , Merced
051 , Mono
053 , Monterey
055 , Napa
057 , Nevada
059 , Orange
061 , Placer
063 , Plumas
065 , Riverside
067 , Sacramento
069 , San Benito
073 , San Diego
077 , San Joaquin
079 , San Luis Obispo
081 , San Mateo
085 , Santa Clara
089 , Shasta
093 , Siskiyou
097 , Sonoma
099 , Stanislaus
103 , Tehama
107 , Tulare
109 , Tuolumne
113 , Yolo
053 , Hinsdale
061 , Kiowa
063 , Kit Carson
071 , Las Animas
073 , Lincoln
075 , Logan
079 , Mineral
085 , Montrose
087 , Morgan
089 , Otero
095 , Phillips
099 , Prowers
101 , Pueblo
103 , Rio Blanco
105 , Rio Grande
001 , Adams
003 , Alamosa
005 , Arapahoe
007 , Archuleta
009 , Baca
011 , Bent
013 , Boulder
015 , Chaffee
019 , Clear Creek
023 , Costilla
027 , Custer
029 , Delta
031 , Denver
035 , Douglas
037 , Eagle
049 , Grand
051 , Gunnison
055 , Huerfano
057 , Jackson
059 , Jefferson
065 , Lake
067 , La Plata
069 , Larimer
077 , Mesa
081 , Moffat
083 , Montezuma
091 , Ouray
093 , Park
097 , Pitkin
107 , Routt
109 , Saguache
111 , San Juan
113 , San Miguel
117 , Summit
014 , Broomfield
017 , Cheyenne
021 , Conejos
025 , Crowley
033 , Dolores
039 , Elbert
041 , El Paso
043 , Fremont
045 , Garfield
047 , Gilpin
115 , Sedgwick
119 , Teller
121 , Washington
123 , Weld
125 , Yuma
001 , Fairfield
003 , Hartford
005 , Litchfield
007 , Middlesex
009 , New Haven
011 , New London
013 , Tolland
015 , Windham
001 , Kent
003 , New Castle
005 , Sussex
001 , District of Columbia
013 , Calhoun
015 , Charlotte
019 , Clay
021 , Collier
027 , DeSoto
035 , Flagler
067 , Lafayette
081 , Manatee
085 , Martin
087 , Monroe
091 , Okaloosa
099 , Palm Beach
105 , Polk
107 , Putnam
109 , St. Johns
111 , St. Lucie
043 , Glades
049 , Hardee
051 , Hendry
053 , Hernando
059 , Holmes
061 , Indian River
001 , Alachua
003 , Baker
005 , Bay
007 , Bradford
009 , Brevard
011 , Broward
029 , Dixie
031 , Duval
033 , Escambia
037 , Franklin
039 , Gadsden
041 , Gilchrist
045 , Gulf
047 , Hamilton
055 , Highlands
057 , Hillsborough
063 , Jackson
065 , Jefferson
069 , Lake
071 , Lee
073 , Leon
077 , Liberty
079 , Madison
083 , Marion
086 , Miami-Dade
089 , Nassau
093 , Okeechobee
095 , Orange
097 , Osceola
101 , Pasco
103 , Pinellas
113 , Santa Rosa
117 , Seminole
119 , Sumter
121 , Suwannee
123 , Taylor
125 , Union
129 , Wakulla
133 , Washington
115 , Sarasota
131 , Walton
017 , Citrus
075 , Levy
127 , Volusia
023 , Columbia
057 , Cherokee
059 , Clarke
061 , Clay
063 , Clayton
065 , Clinch
001 , Appling
007 , Baker
009 , Baldwin
013 , Barrow
015 , Bartow
019 , Berrien
021 , Bibb
025 , Brantley
027 , Brooks
029 , Bryan
033 , Burke
039 , Camden
049 , Charlton
051 , Chatham
075 , Cook
079 , Crawford
